Insert into bairro (descricao) values ('Centro - Alta Floresta D''Oeste', 'RO');
Insert into bairro (descricao) values ('Liberdade - Alta Floresta D''Oeste', 'RO');
Insert into bairro (descricao) values ('Cidade Alta - Alta Floresta D''Oeste', 'RO');
Insert into bairro (descricao) values ('Santa Felicidade - Alta Floresta D''Oeste', 'RO');
Insert into bairro (descricao) values ('Princesa Isabel - Alta Floresta D''Oeste', 'RO');
Insert into bairro (descricao) values ('Redondo - Alta Floresta D''Oeste', 'RO');
Insert into bairro (descricao) values ('Tucanos - Alta Floresta D''Oeste', 'RO');
Insert into bairro (descricao) values ('Jardim Clodoaldo - Cacoal', 'RO');
Insert into bairro (descricao) values ('Novo Horizonte - Cacoal', 'RO');
Insert into bairro (descricao) values ('Novo Cacoal - Cacoal', 'RO');
Insert into bairro (descricao) values ('Residencial Parque Brizon - Cacoal', 'RO');
Insert into bairro (descricao) values ('Vilage do Sol - Cacoal', 'RO');
Insert into bairro (descricao) values ('Saúde - Cacoal', 'RO');
Insert into bairro (descricao) values ('Teixeirão - Cacoal', 'RO');
Insert into bairro (descricao) values ('Floresta - Cacoal', 'RO');
Insert into bairro (descricao) values ('INCRA - Cacoal', 'RO');
Insert into bairro (descricao) values ('Santo Antônio - Cacoal', 'RO');
Insert into bairro (descricao) values ('Industrial - Cacoal', 'RO');
Insert into bairro (descricao) values ('Cristal do Arco-Íris - Cacoal', 'RO');
Insert into bairro (descricao) values ('Parque Industrial Governador Jerônimo Santana - Cacoal', 'RO');
Insert into bairro (descricao) values ('Jardim Bandeirantes - Cacoal', 'RO');
Insert into bairro (descricao) values ('Jardim Vista Alegre - Cacoal', 'RO');
Insert into bairro (descricao) values ('Conjunto Haley - Cacoal', 'RO');
Insert into bairro (descricao) values ('Conjunto Habitacional Nova Esperança - Cacoal', 'RO');
Insert into bairro (descricao) values ('Cruzeiro');
Insert into bairro (descricao) values ('Sociedade Bela Vista - Cacoal', 'RO');
Insert into bairro (descricao) values ('Jorge Teixeira - Colorado do Oeste', 'RO');
Insert into bairro (descricao) values ('Jo Sato - Colorado do Oeste', 'RO');
Insert into bairro (descricao) values ('Minas Gerais - Colorado do Oeste', 'RO');
Insert into bairro (descricao) values ('Santa Luzia - Colorado do Oeste', 'RO');
Insert into bairro (descricao) values ('Odilon Noia - Colorado do Oeste', 'RO');
Insert into bairro (descricao) values ('Mato Grosso - Colorado do Oeste', 'RO');
Insert into bairro (descricao) values ('São José - Espigão D''Oeste', 'RO');
Insert into bairro (descricao) values ('Morada do Sol - Espigão D''Oeste', 'RO');
Insert into bairro (descricao) values ('Caixa D''água - Espigão D''Oeste', 'RO');
Insert into bairro (descricao) values ('Jorge Teixeira de Oliveira - Espigão D''Oeste', 'RO');
Insert into bairro (descricao) values ('Vista Alegre - Espigão D''Oeste', 'RO');
Insert into bairro (descricao) values ('Triângulo - Guajará-Mirim', 'RO');
Insert into bairro (descricao) values ('Cristo Rey - Guajará-Mirim', 'RO');
Insert into bairro (descricao) values ('Tamandaré - Guajará-Mirim', 'RO');
Insert into bairro (descricao) values ('Dez de Abril - Guajará-Mirim', 'RO');
Insert into bairro (descricao) values ('Caetano - Guajará-Mirim', 'RO');
Insert into bairro (descricao) values ('Fátima - Guajará-Mirim', 'RO');
Insert into bairro (descricao) values ('Próspero - Guajará-Mirim', 'RO');
Insert into bairro (descricao) values ('Serraria - Guajará-Mirim', 'RO');
Insert into bairro (descricao) values ('Jardim das Esmeraldas - Guajará-Mirim', 'RO');
Insert into bairro (descricao) values ('Nossa Senhora Aparecida - Guajará-Mirim', 'RO');
Insert into bairro (descricao) values ('Santiago - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('União - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Urupá - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Dois de Abril - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Casa Preta - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Dom Bosco - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('São Bernardo - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Jardim Presidencial - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Parque São Pedro - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Jardim dos Migrantes - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Nossa Senhora de Fátima - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Jotão - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Duque de Caxias - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('JK - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Jardim das Seringueiras - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Nova Brasília - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Conj. Mário Andreazza - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Riachuelo - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Primavera - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('São Pedro - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Coronel Jorge T. de Oliveira - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Valparaíso - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Cafezinho - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Jardim Flórida - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('São Francisco - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Alto Alegre - Ji-Paraná', 'RO');
Insert into bairro (descricao) values ('Bela Floresta - Ouro Preto do Oeste', 'RO');
Insert into bairro (descricao) values ('Jardim Bandeirante - Ouro Preto do Oeste', 'RO');
Insert into bairro (descricao) values ('Nova Ouro Preto - Ouro Preto do Oeste', 'RO');
Insert into bairro (descricao) values ('Jardim Novo Horizonte - Ouro Preto do Oeste', 'RO');
Insert into bairro (descricao) values ('Jardim Novo Estado - Ouro Preto do Oeste', 'RO');
Insert into bairro (descricao) values ('Da Liberdade - Ouro Preto do Oeste', 'RO');
Insert into bairro (descricao) values ('Alvorada - Ouro Preto do Oeste', 'RO');
Insert into bairro (descricao) values ('Jardim Tropical - Ouro Preto do Oeste', 'RO');
Insert into bairro (descricao) values ('Do Incra - Ouro Preto do Oeste', 'RO');
Insert into bairro (descricao) values ('Jardim Aeroporto - Ouro Preto do Oeste', 'RO');
Insert into bairro (descricao) values ('Juscelino Kubitschek - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Flodoaldo Pontes Pinto - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Tiradentes - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Nova Porto Velho - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Roque - Porto Velho', 'RO');
Insert into bairro (descricao) values ('São João Bosco - Porto Velho', 'RO');
Insert into bairro (descricao) values ('São Cristóvão - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Nossa Senhora das Graças - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Tucumanzal - Porto Velho', 'RO');

-------
Insert into bairro (descricao) values ('Olaria - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Agricolândia - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Caiari - Porto Velho', 'RO');
